抽せん日,予測1,信頼度1,予測2,信頼度2,予測3,信頼度3,予測4,信頼度4,予測5,信頼度5
2016-05-27,"10, 15, 20, 23, 27, 28, 30",2.878,"2, 3, 6, 8, 25, 33, 36",2.326,"12, 13, 14, 15, 16, 18, 37",2.325,"7, 8, 9, 20, 24, 28, 30",1.0,,
2016-06-03,"10, 15, 20, 23, 27, 28, 30",2.896,"2, 3, 6, 8, 25, 33, 36",2.336,"12, 13, 14, 15, 16, 18, 37",2.347,"7, 8, 9, 20, 24, 28, 30",1.0,,
2016-06-10,"10, 15, 20, 23, 27, 28, 30",2.916,"2, 3, 6, 8, 25, 33, 36",2.349,"4, 9, 22, 24, 30, 32, 37",2.373,"7, 8, 9, 20, 24, 28, 30",1.0,,
2016-06-17,"10, 15, 20, 23, 27, 28, 30",2.932,"1, 3, 6, 12, 29, 35, 37",2.371,"1, 4, 11, 14, 18, 22, 25",2.342,"7, 8, 9, 20, 24, 28, 30",1.0,,
2016-06-24,"10, 15, 20, 23, 27, 28, 30",2.96,"1, 3, 6, 12, 29, 35, 37",2.371,"1, 4, 11, 14, 18, 22, 25",2.37,"7, 8, 9, 20, 24, 28, 30",1.0,,
2016-07-01,"10, 15, 20, 23, 27, 28, 30",2.978,"1, 3, 6, 12, 29, 35, 37",2.398,"1, 4, 11, 14, 18, 22, 25",2.373,"7, 8, 9, 20, 24, 28, 30",1.0,,
2016-07-08,"6, 10, 15, 23, 27, 28, 30",2.986,"1, 4, 11, 14, 18, 22, 25",2.387,"2, 3, 6, 7, 17, 26, 31",2.114,"7, 8, 9, 20, 24, 28, 30",1.0,,
2016-07-29,"10, 15, 20, 23, 27, 28, 30",3.034,"1, 3, 6, 12, 29, 35, 37",2.44,"1, 4, 11, 14, 18, 22, 25",2.4,"7, 8, 9, 20, 24, 28, 30",1.0,,
2016-08-05,"10, 15, 20, 23, 27, 28, 30",3.058,"1, 3, 6, 12, 29, 35, 37",2.448,"1, 4, 11, 14, 18, 22, 25",2.405,"7, 8, 9, 20, 24, 28, 30",1.0,,
2016-08-19,"7, 10, 20, 23, 27, 28, 30",2.786,"1, 3, 6, 12, 29, 35, 37",2.443,"1, 4, 11, 14, 18, 22, 25",2.427,"7, 8, 9, 20, 24, 28, 30",1.0,,
2016-08-26,"10, 15, 20, 23, 27, 28, 30",3.114,"2, 3, 6, 8, 25, 33, 36",2.443,"12, 13, 14, 15, 16, 18, 37",2.464,"7, 8, 9, 20, 24, 28, 30",1.0,,
2016-09-16,"1, 15, 20, 27, 28, 30, 36",2.821,"2, 3, 5, 6, 22, 23, 34",2.199,"12, 13, 14, 15, 16, 18, 37",2.507,"7, 8, 9, 20, 24, 28, 30",1.0,,
2016-09-23,"7, 10, 15, 23, 27, 28, 30",2.815,"1, 3, 6, 12, 29, 35, 37",2.514,"1, 4, 11, 14, 18, 22, 25",2.509,"7, 8, 9, 20, 24, 28, 30",1.0,,
2016-09-30,"1, 10, 15, 20, 27, 28, 30",2.804,"2, 3, 6, 8, 25, 33, 36",2.514,"12, 13, 14, 15, 16, 18, 37",2.523,"7, 8, 9, 20, 24, 28, 30",1.0,,
2016-10-07,"4, 15, 20, 23, 27, 28, 30",2.84,"2, 3, 6, 8, 25, 33, 36",2.534,"12, 13, 14, 15, 16, 18, 37",2.526,"7, 8, 9, 20, 24, 28, 30",1.0,,
2016-10-14,"7, 10, 15, 23, 27, 28, 30",2.862,"1, 4, 11, 14, 18, 22, 25",2.55,"2, 3, 6, 8, 25, 33, 36",2.538,"7, 8, 9, 20, 24, 28, 30",1.0,,
2016-10-21,"7, 10, 20, 23, 27, 28, 30",2.885,"1, 4, 11, 14, 18, 22, 25",2.562,"2, 3, 6, 8, 25, 33, 36",2.539,"7, 8, 9, 20, 24, 28, 30",1.0,,
2016-10-28,"1, 10, 15, 20, 27, 28, 30",2.887,"2, 3, 6, 8, 25, 33, 36",2.566,"12, 13, 14, 15, 16, 18, 37",2.565,"7, 8, 9, 20, 24, 28, 30",1.0,,
2016-11-04,"1, 10, 15, 20, 23, 28, 30",2.911,"2, 3, 6, 8, 25, 33, 36",2.57,"12, 13, 14, 15, 16, 18, 37",2.597,"7, 8, 9, 20, 24, 28, 30",1.0,,
2016-11-18,"7, 10, 15, 23, 27, 28, 30",2.902,"1, 4, 11, 14, 18, 22, 25",2.622,"1, 3, 6, 12, 29, 35, 37",2.597,"7, 8, 9, 20, 24, 28, 30",1.0,,
2016-12-02,"1, 10, 20, 23, 27, 28, 30",2.93,"12, 13, 14, 15, 16, 18, 37",2.632,"2, 3, 6, 8, 25, 33, 36",2.63,"7, 8, 9, 20, 24, 28, 30",1.0,,
2016-12-09,"1, 8, 15, 20, 26, 30, 36",2.966,"2, 3, 7, 24, 25, 31, 32",2.33,"12, 13, 14, 15, 16, 18, 37",2.64,"7, 8, 9, 20, 24, 28, 30",1.0,,
2016-12-16,"1, 10, 15, 20, 23, 28, 30",2.957,"2, 3, 6, 8, 25, 33, 36",2.682,"12, 13, 14, 15, 16, 18, 37",2.661,"7, 8, 9, 20, 24, 28, 30",1.0,,
2016-12-30,"7, 10, 15, 20, 23, 27, 28",2.97,"2, 3, 6, 8, 25, 33, 36",2.698,"12, 13, 14, 15, 16, 18, 37",2.701,"7, 8, 9, 20, 24, 28, 30",1.0,,
2017-01-06,"1, 10, 15, 20, 27, 28, 30",2.975,"2, 3, 6, 8, 25, 33, 36",2.704,"12, 13, 14, 15, 16, 18, 37",2.698,"7, 8, 9, 20, 24, 28, 30",1.0,,
2017-01-13,"10, 15, 20, 23, 27, 28, 30",3.338,"2, 3, 6, 8, 25, 33, 36",2.725,"1, 4, 11, 14, 18, 22, 25",2.696,"7, 8, 9, 20, 24, 28, 30",1.0,,
2017-01-20,"7, 10, 20, 23, 27, 28, 30",3.031,"2, 3, 6, 8, 25, 33, 36",2.723,"12, 13, 14, 15, 16, 18, 37",2.699,"7, 8, 9, 20, 24, 28, 30",1.0,,
2017-01-27,"4, 8, 12, 22, 24, 28, 30",3.092,"1, 3, 6, 11, 14, 15, 27",2.72,"2, 3, 7, 24, 25, 31, 32",2.408,"7, 8, 9, 20, 24, 28, 30",1.0,,
2017-02-03,"7, 10, 20, 23, 27, 28, 30",3.074,"12, 13, 14, 15, 16, 18, 37",2.754,"2, 3, 6, 8, 25, 33, 36",2.744,"7, 8, 9, 20, 24, 28, 30",1.0,,
2017-02-24,"4, 7, 8, 13, 24, 28, 30",3.139,"12, 13, 14, 15, 16, 18, 37",2.789,"1, 3, 6, 21, 27, 30, 36",2.782,"7, 8, 9, 12, 24, 28, 30",1.0,,
2017-03-03,"4, 8, 9, 12, 24, 28, 30",3.159,"1, 2, 6, 17, 18, 31, 36",2.782,"12, 13, 14, 15, 16, 18, 37",2.787,"7, 8, 9, 12, 24, 28, 30",1.0,,
2017-03-10,"4, 8, 9, 24, 28, 30, 37",3.168,"1, 3, 6, 13, 24, 27, 32",2.808,"12, 13, 14, 15, 16, 18, 37",2.8,"7, 8, 9, 12, 24, 28, 30",1.0,,
2017-03-17,"4, 7, 8, 24, 26, 28, 30",3.155,"1, 2, 6, 17, 18, 31, 36",2.81,"12, 13, 14, 15, 16, 18, 37",2.806,"7, 8, 9, 12, 24, 28, 30",1.0,,
2017-03-24,"4, 7, 8, 18, 24, 28, 30",3.177,"1, 3, 6, 21, 27, 30, 36",2.829,"12, 13, 14, 15, 16, 18, 37",2.806,"7, 8, 9, 12, 24, 28, 30",1.0,,
2017-03-31,"4, 7, 8, 24, 28, 30, 31",3.208,"12, 13, 14, 15, 16, 18, 37",2.811,"2, 3, 4, 6, 19, 21, 34",2.832,"7, 8, 9, 12, 24, 28, 30",1.0,,
2017-04-07,"4, 6, 7, 8, 24, 25, 28",3.2,"12, 13, 14, 15, 16, 18, 37",2.808,"1, 3, 6, 21, 27, 30, 36",2.864,"7, 8, 9, 12, 24, 28, 30",1.0,,
2017-04-14,"4, 7, 8, 24, 28, 30, 31",3.227,"1, 3, 6, 15, 21, 26, 32",2.834,"12, 13, 14, 15, 16, 18, 37",2.816,"7, 8, 9, 12, 24, 28, 30",1.0,,
2017-04-21,"4, 7, 8, 24, 28, 30, 36",3.235,"1, 3, 6, 15, 21, 26, 32",2.85,"12, 13, 14, 15, 16, 18, 37",2.848,"7, 8, 9, 12, 24, 28, 30",1.0,,
2017-04-28,"4, 7, 8, 13, 24, 28, 30",3.244,"1, 2, 6, 17, 18, 31, 36",2.877,"1, 3, 6, 15, 21, 26, 32",2.869,"7, 8, 9, 12, 24, 28, 30",1.0,,
2017-05-05,"4, 7, 8, 24, 28, 30, 33",3.24,"1, 2, 6, 17, 18, 31, 36",2.899,"12, 13, 14, 15, 16, 18, 37",2.872,"7, 8, 9, 12, 24, 28, 30",1.0,,
2017-05-12,"1, 4, 6, 10, 12, 30, 32",3.247,"1, 3, 8, 13, 18, 19, 22",2.896,"2, 6, 7, 24, 25, 27, 32",2.901,"7, 8, 9, 12, 24, 28, 30",1.0,,
2017-05-19,"4, 7, 8, 24, 28, 29, 30",3.278,"1, 2, 6, 17, 18, 31, 36",2.906,"12, 13, 14, 15, 16, 18, 37",2.878,"7, 8, 9, 12, 24, 28, 30",1.0,,
2017-05-26,"4, 7, 8, 22, 24, 28, 30",3.285,"1, 2, 6, 17, 18, 31, 36",2.912,"12, 13, 14, 15, 16, 18, 37",2.902,"7, 8, 9, 12, 24, 28, 30",1.0,,
2017-06-02,"4, 7, 8, 13, 24, 28, 30",3.296,"1, 2, 6, 17, 18, 31, 36",2.941,"12, 13, 14, 15, 16, 18, 37",2.939,"7, 8, 9, 12, 24, 28, 30",1.0,,
2017-06-09,"1, 4, 6, 10, 12, 30, 32",3.296,"2, 3, 6, 18, 24, 35, 37",2.954,"4, 7, 8, 9, 13, 28, 30",2.933,"7, 8, 9, 12, 24, 28, 30",1.0,,
